WebLinks,Regulations,href
FDA 21 CFR Part 820 ,Medical Device Quality System Regulations,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfcfr/CFRSearch.cfm?CFRPart=820
FDA 21 CFR Part 210,"Current Good Manufacturing Practice in Manufacturing, Processing, Packing, Or Holding of Drugs; General",https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfcfr/CFRsearch.cfm?CFRPart=210
FDA 21 CFR Part 211,Current Good Manufacturing Practice for Finished Pharmaceuticals,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfcfr/CFRSearch.cfm?CFRPart=211
FDA 21 CFR Part 600,Biological Products: General,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfcfr/CFRSearch.cfm?CFRPart=600
FDA Labeling,FDA Introduction to Medical Device Labeling,https://www.fda.gov/medical-devices/overview-device-regulation/device-labeling
FDA GUDID,FDA Global Unique Device Identification Database (GUDID),https://www.fda.gov/medical-devices/unique-device-identification-system-udi-system/global-unique-device-identification-database-gudid
FDA-Accredited Issuing Agency for UDI,FDA-accredited issuing agency is an organization accredited by the FDA to operate a system for assigning unique device identifiers (UDIs) according to the Unique Device Identification System final rule,https://www.fda.gov/medical-devices/unique-device-identification-system-udi-system/contact-fda-accredited-issuing-agency
FDA Guidance’s,Search for FDA Guidance Documents,https://www.fda.gov/industry/fda-basics-industry/guidances
FDA Cybersecurity,FDA Cybersecurity Guidance,https://www.fda.gov/medical-devices/digital-health-center-excellence/cybersecurity
FDA Digital Health,Digital Health Center of Excellence,https://www.fda.gov/medical-devices/digital-health-center-excellence
FDA AI ML Enabled Medical Devices,Artificial Intelligence and Machine Learning (AI/ML)-Enabled Medical Devices,https://www.fda.gov/medical-devices/software-medical-device-samd/artificial-intelligence-and-machine-learning-aiml-enabled-medical-devices
FDA AI/ML Guidance,Marketing Submission Recommendations for a Predetermined Change Control Plan for Artificial Intelligence/Machine Learning (AI/ML)-Enabled Device Software Functions,https://www.fda.gov/medical-devices/medical-devices-news-and-events/cdrh-issues-guiding-principles-predetermined-change-control-plans-machine-learning-enabled-medical
FDA Clinical Trials,FDA Clinical Trials Database,https://clinicaltrials.gov/
FDA Cosmetics,FDA Cosmetics Laws & Regulations,https://www.fda.gov/cosmetics/cosmetics-guidance-regulation/cosmetics-laws-regulations
FDA Food Safety,FDA Food Safety Modernization Act (FSMA),https://www.fda.gov/food/guidance-regulation-food-and-dietary-supplements/food-safety-modernization-act-fsma
FDA Dietary Supplements Regulations Part 111,FDA Dietary Supplements Regulations,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfcfr/cfrsearch.cfm?cfrpart=111
FDA Dietary Supplements Guidelines,FDA Dietary Supplements Guidelines,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfcfr/cfrsearch.cfm?cfrpart=111
ICH Guidelines,ICH Guidelines,https://www.ich.org/page/ich-guidelines
FDA Recognized Consensus Standards: Medical Devices,Search Harmonized FDA Recognized Consensus Standards: Medical Devices,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfstandards/search.cfm
FDA Recognized Consensus Standards: Medical Devices List,List of Harmonized FDA Recognized Consensus Standards: Medical Devices,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfstandards/results.cfm
FDA Training and Continuing Education,"Training and Continuing Education Educational resources and training opportunities for healthcare professionals, industry, consumers, and academia."
FDA CDRH Learn,"CDRH Learn  is our multi-media educational resource, featuring learning modules that address medical device and radiation emitting product laws, regulations, guidance’s, and policies, across the entire product life cycle",https://www.fda.gov/training-and-continuing-education/cdrh-learn
What is ANSI Standards,ASQ What is the American National Standards Institute (ANSI)?,https://asq.org/quality-resources/ansi-standards
ANSI Standards,ANSI Safety Standards,https://webstore.ansi.org/industry/safety-standards
CLSI Standards List,CLSI Standards: Guidelines for Health Care Excellence,https://clsi.org/standards/
ISO Standards List,ISO standards List and Purchase,https://www.iso.org/standards.html
EU IVDR,EU 2017/746 In Vitro Diagnostic Regulations,https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:32017R0746
EU MDR,EU 2017/745 Medical Device Regulations,https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:32017R0745
EU IVDR TOC,European Medicines Agency  Complete EU In Vitro Diagnostic Device regulation IVDR 2017/746 Table of Contents,https://eur-lex.europa.eu/legal-content/EN/TXT/HTML/?uri=CELEX:32017R0746
EU MDR TOC,European Medicines Agency  Complete EU medical device regulation MDR 2017/745 Table of Contents,https://eur-lex.europa.eu/legal-content/EN/TXT/HTML/?uri=CELEX:32017R0745&from=IT
EU IVDR Implementation Model,Implementation Model for in vitro diagnostic medical devices Regulation Step by Step Guide,https://health.ec.europa.eu/system/files/2020-08/ivd_manufacturers_factsheet_annex_en_0.pdf
EU MDR Implementation Model,Implementation Model for EU 2017/745 medical devices Regulation Step by Step Guide,https://health.ec.europa.eu/system/files/2020-09/md_manufacturers_factsheet_annex_en_0.pdf
EU MDR Manufacturers Responsibility,European Union Factsheet for Manufacturers of Medical Devices and Implementation Model for Medical Devices Regulation - Step by Step Guide 2017/745,https://health.ec.europa.eu/medical-devices-topics-interest/reprocessing-medical-devices/manufacturers-md_en
EU Factsheet for Manufacturers of medical devices,European Union Factsheet for Manufacturers of Medical Devices and Implementation Model for Medical Devices Regulation - Step by Step Guide 2017/746,https://health.ec.europa.eu/system/files/2020-09/ivd_manufacturers_factsheet_en_0.pdf
EU Factsheet for Manufacturers of in vitro diagnostic medical devices,European Union Factsheet for Manufacturers of Medical Devices and Implementation Model for Medical Devices Regulation - Step by Step Guide 2017/746,https://health.ec.europa.eu/system/files/2020-09/ivd_manufacturers_factsheet_en_0.pdf
EU Commission Q&A on Medical Device Regulations,Questions and Answers: Commission proposes an extension of the transitional periods for the application of the Medical Devices Regulation,https://ec.europa.eu/commission/presscorner/detail/en/qanda_23_24
EU Harmonized Standards,European Commission List of Harmonized Standards – Medical Devices,https://single-market-economy.ec.europa.eu/single-market/european-standards/harmonised-standards_en
EU MDCG,MDCG endorsed documents and other guidance,https://health.ec.europa.eu/medical-devices-sector/new-regulations/guidance-mdcg-endorsed-documents-and-other-guidance_en
EU EUDAMED,EUDAMED DATABASE
EU NANDO Medical Devices Notified Body List,EU Medical Device List of notified bodies - the NANDO website
EU Notified Bodies Information,EU What is Notified bodies and how are the notified bodies controlled?,https://single-market-economy.ec.europa.eu/single-market/goods/building-blocks/notified-bodies_en
Notified Body designation Codes,List of codes specifying the scope of the designation as notified bodies in the field of medical devices under Regulation (EU) 2017/745 and in vitro diagnostic medical devices under Regulation (EU) 2017/746,https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:32017R2185&from=CS
EU IVDR Codes,EU Medical Devices  MDCG 2021-14 Explanatory note on IVDR codes,https://health.ec.europa.eu/system/files/2021-07/md_mdcg_2021-14-guidance-ivdr-codes_en_0.pdf
EMDN Code List,European Medical Device Nomenclature (EMDN),https://webgate.ec.europa.eu/dyna2/emdn/
EMDN Codes,"(EU) 2017/745 on medical devices (MDR) and Article 23 of Regulation (EU) 2017/746 on in vitro diagnostic medical devices (IVDR), the European Medical Device Nomenclature (EMDN) aims at supporting the functioning of the European database on medical devices (EUDAMED). Among its various uses, it will be utilised by manufacturers for the registration of medical devices in EUDAMED, where it will be associated to each Unique Device Identifier – Device Identifier (UDI-DI).",https://webgate.ec.europa.eu/udi-helpdesk/en/other-relevant-information/emdn-codes.html
GMDN Code List,The GMDN Agency is responsible for the Global Medical Device Nomenclature (GMDN) used to name and group medical devices.,https://www.gmdnagency.org/
EU Unique Device Identifier - UDI,EU Medical Device MDR and IVDR Unique Device Identifier - UDI,https://health.ec.europa.eu/medical-devices-topics-interest/unique-device-identifier-udi_en
EU AI Act,EU AI Act: first regulation on artificial intelligence
EU AI Rule,Proposal for a REGULATION OF THE EUROPEAN PARLIAMENT AND OF THE COUNCIL LAYING DOWN HARMONISED RULES ON ARTIFICIAL INTELLIGENCE (ARTIFICIAL INTELLIGENCE ACT),https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=celex%3A52021PC0206
ISO/IEC 22989:2022,ISO /IEC 22989:2022 Information technology — Artificial intelligence — Artificial intelligence concepts and terminology,https://cdn.standards.iteh.ai/samples/74296/c4efbadbf1a146d4af6d62fcad09438f/ISO-IEC-22989-2022.pdf
ISO/IEC 22053-2022,Framework for Artificial Intelligence (AI) Systems Using Machine Learning (ML),https://cdn.standards.iteh.ai/samples/74438/dc54208373d643c191a657cf5eed9eaf/ISO-IEC-23053-2022.pdf
ISO/IEC 24027-2021,Information technology — Artificial intelligence (AI) — Bias in AI systems and AI aided decision making,https://cdn.standards.iteh.ai/samples/77607/c0664994eace4bd597db80bb10c18dec/ISO-IEC-TR-24027-2021.pdf
ISO/IEC 23894-2023,Information technology — Artificial intelligence — Guidance on risk management,https://cdn.standards.iteh.ai/samples/77304/cb803ee4e9624430a5db177459158b24/ISO-IEC-23894-2023.pdf
ISO/IEC 38507-2022,Information technology — Governance of IT — Governance implications of the use of artificial intelligence by organizations,https://cdn.standards.iteh.ai/samples/56641/b4eb4a571b0f4899bf1da5a7204e92b4/ISO-IEC-38507-2022.pdf
ISO/IEC 24030:2021,Information technology — Artificial intelligence (AI) — Use cases,https://cdn.standards.iteh.ai/samples/77610/ebcb38166ad94fb0963e2ade7ea35f83/ISO-IEC-TR-24030-2021.pdf
EU AI Act News,EU AI Act: first regulation on artificial intelligence,https://www.europarl.europa.eu/news/en/headlines/society/20230601STO93804/eu-ai-act-first-regulation-on-artificial-intelligence
EU AI Act PDF,Proposal for a REGULATION OF THE EUROPEAN PARLIAMENT AND OF THE COUNCIL LAYING DOWN HARMONISED RULES ON ARTIFICIAL INTELLIGENCE (ARTIFICIAL INTELLIGENCE ACT) AND AMENDING CERTAIN UNION LEGISLATIVE ACTS,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX:52021PC0206
EU AI Act,LAYING DOWN HARMONISED RULES ON ARTIFICIAL INTELLIGENCE (ARTIFICIAL INTELLIGENCE ACT) AND AMENDING CERTAIN UNION LEGISLATIVE ACTS,https://eur-lex.europa.eu/resource.html?uri=cellar:e0649735-a372-11eb-9585-01aa75ed71a1.0001.02/DOC_1&format=PDF
EU AI Act Annex,ANNEXES to the LAYING DOWN HARMONISED RULES ON ARTIFICIAL INTELLIGENCE (ARTIFICIAL INTELLIGENCE ACT) AND AMENDING CERTAIN UNION LEGISLATIVE ACTS,https://eur-lex.europa.eu/resource.html?uri=cellar:e0649735-a372-11eb-9585-01aa75ed71a1.0001.02/DOC_2&format=PDF
OECD – Better Policies for Better Lives,OECD Digital and Artificial Intelligence,https://www.oecd.org/digital/
ISO/IEC 42001-2023,Information technology — Artificial intelligence — Management system,https://cdn.standards.iteh.ai/samples/81230/2890a4958ba9484ba795f02dbe7f5407/ISO-IEC-FDIS-42001.pdf
ISO and IEC Joint Technical Committee,"ISO and IEC Joint Technical Committee (JTC 1) for information technology, is a consensus-based, voluntary international standards group",https://jtc1info.org/
JTC – ISO 22989 and ISO 23053,JTC ISO 22989 and ISO 23053 – The foundational standards for AI,https://jtc1info.org/wp-content/uploads/2022/06/03_08_Paul_Milan_Wei_The-foundational-standards-for-AI-20220525-ww-mp.pdf
Artificial Intelligence - SC 42 – May 2022,Information technology — Artificial Intelligence (AI) — Use cases,https://www.itu.int/en/ITU-T/focusgroups/ai4h/Documents/all/FGAI4H-H-025-A02.pdf
Artificial Intelligence - SC 42 – Use Cases ISO/IEC 24030:2019,"Artificial Intelligence Overview of the AI Standards Program and Novel Ecosystem Approach ISO/IEC Workshop Series, Inaugural Event, May 2022",https://jtc1info.org/wp-content/uploads/2022/06/03_09_Wael_Overview-of-ISO_IEC-AI-for-ISO-IEC-AI-Workshop-0522-rev-28_3.pdf
MHRA – MDR – IVDR Guidance,An introductory guide to the medical device regulation (MDR) and the in vitro diagnostic medical device regulation (IVDR)
Regulating medical devices in the UK,Guidance - Regulating medical devices in the UK,https://www.gov.uk/guidance/regulating-medical-devices-in-the-uk
EU Medicinal Drugs,Medicinal product | European Medicines Agency,https://www.ema.europa.eu/en/glossary/medicinal-product
MDSAP,Medical Device Single Audit Program (MDSAP),https://www.fda.gov/medical-devices/cdrh-international-affairs/medical-device-single-audit-program-mdsap
IMDRF,International Medical Device Regulators Forum (IMDRF),https://www.imdrf.org/
Health Canada,Health Canada,https://www.canada.ca/en/health-canada.html
Brazil ANVISA,Brazilian Health Regulatory Agency (Anvisa),https://www.gov.br/anvisa/pt-br/english
Japan PMDA,Japan Pharmaceuticals and Medical Devices Agency - PMDA,https://www.pmda.go.jp/english/
China NMPA,China National Medical Products Administration,http://english.nmpa.gov.cn/
Australia TGA,Australia Therapeutic Goods Administration (TGA),https://www.tga.gov.au/
UK Medicines Agency,Medicines and Healthcare products Regulatory Agency,https://www.gov.uk/government/organisations/medicines-and-healthcare-products-regulatory-agency
Swissmedic,Swiss Medicines Agency,https://www.swissmedic.ch/swissmedic/en/home.html
Danish Regulatory,Danish Medicines Agency,https://laegemiddelstyrelsen.dk/en/
Malaysia Medical Device Authority,Malaysia Medical Device Authority Ministry of Health,https://portal.mda.gov.my/industry/overview-of-regulatory-medical-device.html
New Zealand Medsafe,New Zealand Medicines and Medical Devices Safety Authority,https://www.medsafe.govt.nz/regulatory/devicesnew/industry.asp
Singapore HSA,Singapore Health Sciences Authority,https://www.hsa.gov.sg/medical-devices/regulatory-overview
South Korea Regulatory Agency,Ministry of Food and Drug Safety Regulations for Medical Devices,https://www.mfds.go.kr/eng/brd/m_40/list.do
Taiwan FDA,Taiwan Food and Drug Administration,https://www.fda.gov.tw/ENG/law.aspx?cid=5063&cr=156044819
India Medical Device Regulations,India / Bharat Medical Device Regulations - Central Drugs Standard Control Organization Directorate General of Health Services. Ministry of Health & Family Welfare Government of India / Bharat,https://cdsco.gov.in/opencms/opencms/en/Medical-Device-Diagnostics/Medical-Device-Diagnostics/
Mexico Medical Device Regulations,Mexico Medical Devices COFEPRIS (Comision Federal para la Proteccion contra Riesgos Sanitari),https://www.gob.mx/cofepris/en
Medtecheurope,"MedTech Europe, from diagnosis to cure",https://www.medtecheurope.org/
AdvaMed,AdvaMed - Advanced Medical Technology Association,https://www.advamed.org/
RAPS,RAPS: Regulatory Affairs Professionals Society,https://www.raps.org/
ASQ,American Society For Quality ASQ: Excellence Through Quality,https://asq.org/quality-resources/ansi-standards
TUV Medical Devices and IVDs,TUV Medical Devices and IVDs,https://www.tuvsud.com/en-us/industries/healthcare-and-medical-devices/medical-devices-and-ivd/medical-device-market-approval-and-certification/eu-in-vitro-diagnostic-medical-device-regulation
TUV EU IVDR Information Center,TUV EU In Vitro Diagnostic Medical Device Regulation (IVDR),https://www.tuvsud.com/en-us/industries/healthcare-and-medical-devices/medical-devices-and-ivd/medical-device-market-approval-and-certification/eu-in-vitro-diagnostic-medical-device-regulation
BSI EU MDR and IVDR Information Center,MDR and IVDR Resources,https://www.bsigroup.com/en-GB/medical-devices/our-services/Compliance-Navigator/mdr-and-ivdr-resources/
BSI – GSPR,BSI – General Safety and Performance Requirements (Annex I) in the New Medical Device Regulation,
BSI – MDR Classification Rules,BSI – MDR Classification Rules,https://www.medical-device-regulation.eu/wp-content/uploads/2019/05/bsi-mdr-classification-conformity-sprs-documentation.pdf
SGS EU MDR Information Center,SGS EU Medical Devices Regulations Information Center,https://www.sgs.com/en/our-services/health-and-nutrition/health-science/eu-medical-devices-regulations-information-center
SGS Health Sciences,SGS Health Sciences,https://www.sgs.com/en/our-services/health-and-nutrition/health-science/eu-medical-devices-regulations-information-center
